23 59 1.000000 1.000000
20 44 itype_index_0300_0143_0314_0290.dat
20 45 itype_index_0300_0143_0315_0289.dat
20 46 itype_index_0300_0143_0316_0296.dat
20 47 itype_index_0300_0143_0317_0278.dat
20 48 itype_index_0300_0143_0318_0282.dat
20 49 itype_index_0300_0143_0319_0293.dat
20 50 itype_index_0300_0143_0320_0291.dat
20 51 itype_index_0300_0143_0321_0292.dat
20 52 itype_index_0300_0143_0322_0293.dat
20 53 itype_index_0300_0143_0323_0289.dat
20 54 itype_index_0300_0143_0324_0286.dat
20 55 itype_index_0300_0143_0325_0296.dat
20 56 itype_index_0300_0143_0326_0296.dat
20 57 itype_index_0300_0143_0327_0296.dat
20 58 itype_index_0300_0143_0328_0299.dat
20 59 itype_index_0300_0143_0329_0300.dat
21 1 itype_index_0300_0142_0271_0272.dat
21 2 itype_index_0300_0142_0272_0259.dat
21 3 itype_index_0300_0142_0273_0259.dat
21 4 itype_index_0300_0142_0274_0259.dat
21 5 itype_index_0300_0142_0275_0271.dat
21 6 itype_index_0300_0142_0276_0262.dat
21 7 itype_index_0300_0142_0277_0259.dat
21 8 itype_index_0300_0142_0278_0259.dat
21 9 itype_index_0300_0142_0279_0259.dat
21 10 itype_index_0300_0142_0280_0259.dat
21 11 itype_index_0300_0142_0281_0258.dat
21 12 itype_index_0300_0142_0282_0258.dat
21 13 itype_index_0300_0142_0283_0258.dat
21 14 itype_index_0300_0142_0284_0259.dat
21 15 itype_index_0300_0142_0285_0272.dat
21 16 itype_index_0300_0142_0286_0272.dat
21 17 itype_index_0300_0142_0287_0258.dat
21 18 itype_index_0300_0142_0288_0257.dat
21 19 itype_index_0300_0142_0289_0257.dat
21 20 itype_index_0300_0142_0290_0256.dat
21 21 itype_index_0300_0142_0291_0256.dat
21 22 itype_index_0300_0142_0292_0256.dat
21 23 itype_index_0300_0142_0293_0251.dat
21 24 itype_index_0300_0142_0294_0251.dat
21 25 itype_index_0300_0142_0295_0251.dat
21 26 itype_index_0300_0142_0296_0254.dat
21 27 itype_index_0300_0142_0297_0254.dat
21 28 itype_index_0300_0142_0298_0254.dat
21 29 itype_index_0300_0142_0299_0257.dat
21 30 itype_index_0300_0142_0300_0293.dat
21 31 itype_index_0300_0142_0301_0292.dat
21 32 itype_index_0300_0142_0302_0295.dat
21 33 itype_index_0300_0142_0303_0296.dat
21 34 itype_index_0300_0142_0304_0298.dat
21 35 itype_index_0300_0142_0305_0302.dat
21 36 itype_index_0300_0142_0306_0306.dat
21 37 itype_index_0300_0142_0307_0353.dat
21 38 itype_index_0300_0142_0308_0314.dat
21 39 itype_index_0300_0142_0309_0353.dat
21 40 itype_index_0300_0142_0310_0345.dat
21 41 itype_index_0300_0142_0311_0304.dat
21 42 itype_index_0300_0142_0312_0321.dat
21 43 itype_index_0300_0142_0313_0326.dat
21 44 itype_index_0300_0142_0314_0326.dat
21 45 itype_index_0300_0142_0315_0284.dat
21 46 itype_index_0300_0142_0316_0290.dat
21 47 itype_index_0300_0142_0317_0286.dat
21 48 itype_index_0300_0142_0318_0290.dat
21 49 itype_index_0300_0142_0319_0292.dat
21 50 itype_index_0300_0142_0320_0293.dat
21 51 itype_index_0300_0142_0321_0318.dat
21 52 itype_index_0300_0142_0322_0318.dat
21 53 itype_index_0300_0142_0323_0292.dat
21 54 itype_index_0300_0142_0324_0289.dat
21 55 itype_index_0300_0142_0325_0290.dat
21 56 itype_index_0300_0142_0326_0295.dat
21 57 itype_index_0300_0142_0327_0304.dat
21 58 itype_index_0300_0142_0328_0321.dat
21 59 itype_index_0300_0142_0329_0304.dat
22 1 itype_index_0300_0141_0271_0259.dat
22 2 itype_index_0300_0141_0272_0259.dat
22 3 itype_index_0300_0141_0273_0258.dat
22 4 itype_index_0300_0141_0274_0259.dat
22 5 itype_index_0300_0141_0275_0271.dat
22 6 itype_index_0300_0141_0276_0259.dat
22 7 itype_index_0300_0141_0277_0259.dat
22 8 itype_index_0300_0141_0278_0258.dat
22 9 itype_index_0300_0141_0279_0258.dat
22 10 itype_index_0300_0141_0280_0258.dat
22 11 itype_index_0300_0141_0281_0258.dat
22 12 itype_index_0300_0141_0282_0258.dat
22 13 itype_index_0300_0141_0283_0257.dat
22 14 itype_index_0300_0141_0284_0257.dat
22 15 itype_index_0300_0141_0285_0257.dat
22 16 itype_index_0300_0141_0286_0256.dat
22 17 itype_index_0300_0141_0287_0257.dat
22 18 itype_index_0300_0141_0288_0257.dat
22 19 itype_index_0300_0141_0289_0257.dat
22 20 itype_index_0300_0141_0290_0256.dat
22 21 itype_index_0300_0141_0291_0256.dat
22 22 itype_index_0300_0141_0292_0251.dat
22 23 itype_index_0300_0141_0293_0251.dat
22 24 itype_index_0300_0141_0294_0249.dat
22 25 itype_index_0300_0141_0295_0251.dat
22 26 itype_index_0300_0141_0296_0255.dat
22 27 itype_index_0300_0141_0297_0254.dat
22 28 itype_index_0300_0141_0298_0254.dat
22 29 itype_index_0300_0141_0299_0292.dat
22 30 itype_index_0300_0141_0300_0258.dat
22 31 itype_index_0300_0141_0301_0292.dat
22 32 itype_index_0300_0141_0302_0291.dat
22 33 itype_index_0300_0141_0303_0293.dat
22 34 itype_index_0300_0141_0304_0293.dat
22 35 itype_index_0300_0141_0305_0304.dat
22 36 itype_index_0300_0141_0306_0320.dat
22 37 itype_index_0300_0141_0307_0314.dat
22 38 itype_index_0300_0141_0308_0344.dat
22 39 itype_index_0300_0141_0309_0353.dat
22 40 itype_index_0300_0141_0310_0353.dat
22 41 itype_index_0300_0141_0311_0345.dat
22 42 itype_index_0300_0141_0312_0315.dat
22 43 itype_index_0300_0141_0313_0315.dat
22 44 itype_index_0300_0141_0314_0320.dat
22 45 itype_index_0300_0141_0315_0294.dat
22 46 itype_index_0300_0141_0316_0293.dat
22 47 itype_index_0300_0141_0317_0292.dat
22 48 itype_index_0300_0141_0318_0292.dat
22 49 itype_index_0300_0141_0319_0291.dat
22 50 itype_index_0300_0141_0320_0292.dat
22 51 itype_index_0300_0141_0321_0318.dat
22 52 itype_index_0300_0141_0322_0318.dat
22 53 itype_index_0300_0141_0323_0292.dat
22 54 itype_index_0300_0141_0324_0292.dat
22 55 itype_index_0300_0141_0325_0293.dat
22 56 itype_index_0300_0141_0326_0323.dat
22 57 itype_index_0300_0141_0327_0318.dat
22 58 itype_index_0300_0141_0328_0295.dat
22 59 itype_index_0300_0141_0329_0319.dat
23 1 itype_index_0300_0140_0271_0258.dat
23 2 itype_index_0300_0140_0272_0259.dat
23 3 itype_index_0300_0140_0273_0271.dat
23 4 itype_index_0300_0140_0274_0272.dat
23 5 itype_index_0300_0140_0275_0271.dat
23 6 itype_index_0300_0140_0276_0272.dat
23 7 itype_index_0300_0140_0277_0270.dat
23 8 itype_index_0300_0140_0278_0274.dat
23 9 itype_index_0300_0140_0279_0273.dat
23 10 itype_index_0300_0140_0280_0271.dat
23 11 itype_index_0300_0140_0281_0271.dat
23 12 itype_index_0300_0140_0282_0274.dat
23 13 itype_index_0300_0140_0283_0273.dat
23 14 itype_index_0300_0140_0284_0272.dat
23 15 itype_index_0300_0140_0285_0272.dat
23 16 itype_index_0300_0140_0286_0259.dat
23 17 itype_index_0300_0140_0287_0259.dat
23 18 itype_index_0300_0140_0288_0258.dat
23 19 itype_index_0300_0140_0289_0258.dat
23 20 itype_index_0300_0140_0290_0258.dat
23 21 itype_index_0300_0140_0291_0257.dat
23 22 itype_index_0300_0140_0292_0257.dat
23 23 itype_index_0300_0140_0293_0251.dat
23 24 itype_index_0300_0140_0294_0251.dat
23 25 itype_index_0300_0140_0295_0251.dat
23 26 itype_index_0300_0140_0296_0254.dat
23 27 itype_index_0300_0140_0297_0255.dat
23 28 itype_index_0300_0140_0298_0255.dat
23 29 itype_index_0300_0140_0299_0258.dat
23 30 itype_index_0300_0140_0300_0292.dat
23 31 itype_index_0300_0140_0301_0293.dat
23 32 itype_index_0300_0140_0302_0316.dat
23 33 itype_index_0300_0140_0303_0293.dat
23 34 itype_index_0300_0140_0304_0318.dat
23 35 itype_index_0300_0140_0305_0318.dat
23 36 itype_index_0300_0140_0306_0316.dat
23 37 itype_index_0300_0140_0307_0346.dat
23 38 itype_index_0300_0140_0308_0347.dat
23 39 itype_index_0300_0140_0309_0353.dat
23 40 itype_index_0300_0140_0310_0353.dat
23 41 itype_index_0300_0140_0311_0357.dat
23 42 itype_index_0300_0140_0312_0315.dat
23 43 itype_index_0300_0140_0313_0304.dat
23 44 itype_index_0300_0140_0314_0320.dat
23 45 itype_index_0300_0140_0315_0321.dat
23 46 itype_index_0300_0140_0316_0326.dat
23 47 itype_index_0300_0140_0317_0293.dat
23 48 itype_index_0300_0140_0318_0273.dat
23 49 itype_index_0300_0140_0319_0292.dat
23 50 itype_index_0300_0140_0320_0292.dat
23 51 itype_index_0300_0140_0321_0318.dat
23 52 itype_index_0300_0140_0322_0318.dat
23 53 itype_index_0300_0140_0323_0318.dat
23 54 itype_index_0300_0140_0324_0318.dat
23 55 itype_index_0300_0140_0325_0293.dat
23 56 itype_index_0300_0140_0326_0323.dat
23 57 itype_index_0300_0140_0327_0318.dat
23 58 itype_index_0300_0140_0328_0318.dat
23 59 itype_index_0300_0140_0329_0318.dat
